,route_or_line,date,gated_entries,temp,precip,preciptype,snow,traincnt
667,Blue Line,2023-10-30,34213.6,49.8,0.495,rain,0.0,7.8936170212765955
668,Blue Line,2023-10-31,39088.6,44.4,0.0,,0.0,7.956521739130435
669,Blue Line,2023-11-01,38289.9,42.6,0.0,,0.0,7.851063829787234
670,Blue Line,2023-11-02,39616.9,39.7,0.0,,0.0,7.869565217391305
671,Blue Line,2023-11-03,38368.9,46.3,0.0,,0.0,7.891304347826087
672,Blue Line,2023-11-04,29056.3,51.4,0.0,,0.0,4.8478260869565215
673,Blue Line,2023-11-05,23315.8,53.3,0.0,,0.0,4.48936170212766
674,Blue Line,2023-11-06,36906.6,46.9,0.0,,0.0,7.702127659574468
675,Blue Line,2023-11-07,38810.5,57.0,0.104,rain,0.0,7.717391304347826
676,Blue Line,2023-11-08,36958.9,42.1,0.0,,0.0,7.74468085106383
677,Blue Line,2023-11-09,38617.6,40.1,0.113,rain,0.0,7.75
678,Blue Line,2023-11-10,36223.4,45.5,0.0,,0.0,7.673913043478261
679,Blue Line,2023-11-11,29625.2,43.5,0.0,,0.0,5.1063829787234045
680,Blue Line,2023-11-12,22486.9,35.8,0.0,,0.0,4.74468085106383
681,Blue Line,2023-11-13,36377.4,36.1,0.0,,0.0,7.5
682,Blue Line,2023-11-14,38896.1,41.3,0.0,,0.0,7.729166666666667
683,Blue Line,2023-11-15,39864.6,42.4,0.0,,0.0,7.75
684,Blue Line,2023-11-16,40584.8,51.2,0.0,,0.0,7.75
685,Blue Line,2023-11-17,38599.3,53.7,0.0,,0.0,7.708333333333333
686,Blue Line,2023-11-18,26908.9,48.8,0.083,rain,0.0,4.958333333333333
687,Blue Line,2023-11-19,21989.5,43.1,0.0,,0.0,4.717391304347826
688,Blue Line,2023-11-20,35163.2,35.8,0.0,,0.0,7.083333333333333
689,Blue Line,2023-11-21,36083.3,35.6,0.0,,0.0,7.645833333333333
690,Blue Line,2023-11-22,30451.0,45.7,1.184,rain,0.0,7.875
691,Blue Line,2023-11-23,12869.8,45.4,0.0,,0.0,4.872340425531915
692,Blue Line,2023-11-24,27689.8,42.7,0.0,,0.0,7.354166666666667
693,Blue Line,2023-11-25,24807.6,31.4,0.0,,0.0,5.021739130434782
694,Blue Line,2023-11-26,21528.4,38.0,0.012,rain,0.0,4.75
695,Blue Line,2023-11-27,35844.8,47.7,0.427,rain,0.0,7.625
696,Blue Line,2023-11-28,37224.2,35.9,0.0,,0.0,7.770833333333333
697,Blue Line,2023-11-29,36327.9,32.0,0.0,,0.0,7.645833333333333
698,Blue Line,2023-11-30,37738.2,37.9,0.0,,0.0,7.770833333333333
699,Blue Line,2023-12-01,34625.2,46.9,0.062,rain,0.0,7.666666666666667
700,Blue Line,2023-12-02,27226.1,47.6,0.0,,0.0,5.0
701,Blue Line,2023-12-03,17664.2,44.7,0.683,rain,0.0,4.791666666666667
702,Blue Line,2023-12-04,35458.8,43.3,0.14,rain,0.0,7.645833333333333
703,Blue Line,2023-12-05,37480.2,36.8,0.0,,0.0,7.708333333333333
704,Blue Line,2023-12-06,37743.9,30.5,0.0,"rain,snow",0.4,7.604166666666667
705,Blue Line,2023-12-07,38021.5,27.5,0.0,,0.0,7.854166666666667
706,Blue Line,2023-12-08,37259.6,34.9,0.0,,0.0,7.75
707,Blue Line,2023-12-09,28380.399999999998,43.5,0.0,,0.0,5.104166666666667
708,Blue Line,2023-12-10,19570.5,53.5,0.316,rain,0.0,4.791666666666667
709,Blue Line,2023-12-11,32814.0,46.6,1.869,rain,0.0,7.625
710,Blue Line,2023-12-12,38059.5,38.0,0.0,,0.0,7.770833333333333
711,Blue Line,2023-12-13,36372.0,39.1,0.0,,0.0,7.75
712,Blue Line,2023-12-14,38136.3,31.9,0.0,,0.0,7.708333333333333
713,Blue Line,2023-12-15,36616.5,43.9,0.0,,0.0,7.708333333333333
714,Blue Line,2023-12-16,28619.9,44.8,0.0,,0.0,5.0625
715,Blue Line,2023-12-17,20453.0,45.7,0.363,rain,0.0,4.270833333333333
716,Blue Line,2023-12-18,27341.8,55.8,1.422,rain,0.0,7.354166666666667
717,Blue Line,2023-12-19,35476.9,42.5,0.091,rain,0.0,7.75
718,Blue Line,2023-12-20,35190.8,36.4,0.0,,0.0,7.770833333333333
719,Blue Line,2023-12-21,33562.1,32.0,0.0,,0.0,7.854166666666667
720,Blue Line,2023-12-22,30978.7,27.8,0.0,,0.0,7.625
721,Blue Line,2023-12-23,23825.7,34.2,0.0,,0.0,4.829787234042553
722,Blue Line,2023-12-24,16071.5,41.8,0.011,rain,0.0,4.702127659574468
723,Blue Line,2023-12-25,10074.6,44.6,0.0,,0.0,4.74468085106383
724,Blue Line,2023-12-26,26646.0,40.7,0.0,,0.0,7.458333333333333
725,Blue Line,2023-12-27,29409.4,45.2,0.019,rain,0.0,7.729166666666667
726,Blue Line,2023-12-28,27130.2,44.2,0.693,rain,0.0,7.75
727,Blue Line,2023-12-29,30266.6,42.9,0.023,rain,0.0,7.75
728,Blue Line,2023-12-30,24065.2,42.3,0.098,rain,0.0,5.145833333333333
729,Blue Line,2023-12-31,19860.5,35.8,0.0,,0.0,6.065217391304348
730,Blue Line,2024-01-01,15609.7,33.3,0.0,,0.0,8.104166666666666
731,Blue Line,2024-01-02,30225.2,31.7,0.0,,0.0,7.833333333333333
732,Blue Line,2024-01-03,33059.6,36.6,0.0,,0.0,7.916666666666667
733,Blue Line,2024-01-04,33061.2,36.8,0.0,,0.0,7.875
734,Blue Line,2024-01-05,31061.2,27.3,0.0,,0.0,7.854166666666667
735,Blue Line,2024-01-06,22399.9,33.9,0.051,"rain,snow",0.0,4.6875
736,Blue Line,2024-01-07,12890.7,31.0,0.955,"rain,snow",5.9,4.957446808510638
737,Blue Line,2024-01-08,29071.0,30.8,0.0,snow,0.3,7.9375
738,Blue Line,2024-01-09,30894.6,33.5,0.465,rain,0.0,7.916666666666667
739,Blue Line,2024-01-10,32368.4,48.8,2.0,rain,0.0,7.854166666666667
740,Blue Line,2024-01-11,33513.8,41.7,0.0,,0.0,7.875
741,Blue Line,2024-01-12,32810.1,40.8,0.0,,0.0,7.854166666666667
742,Blue Line,2024-01-13,21460.9,47.0,1.443,rain,0.0,5.020833333333333
743,Blue Line,2024-01-14,17375.0,34.8,0.0,,0.0,5.021739130434782
744,Blue Line,2024-01-15,20852.3,27.9,0.0,,0.0,4.979166666666667
745,Blue Line,2024-01-16,28717.6,28.5,0.553,"rain,snow",2.1,7.729166666666667
746,Blue Line,2024-01-17,31353.3,22.5,0.0,,0.0,7.875
747,Blue Line,2024-01-18,33172.0,23.6,0.0,,0.0,7.895833333333333
748,Blue Line,2024-01-19,31274.3,25.4,0.0,snow,0.1,7.770833333333333
749,Blue Line,2024-01-20,18812.4,16.4,0.0,,0.0,4.9375
750,Blue Line,2024-01-21,15617.6,20.1,0.0,,0.0,4.8125
751,Blue Line,2024-01-22,31428.0,28.9,0.0,,0.0,7.833333333333333
752,Blue Line,2024-01-23,34028.1,37.1,0.0,,0.0,7.854166666666667
753,Blue Line,2024-01-24,32643.3,35.2,0.359,"rain,snow",1.5,7.833333333333333
754,Blue Line,2024-01-25,33482.7,44.4,0.337,rain,0.0,7.791666666666667
755,Blue Line,2024-01-26,28638.4,39.4,0.676,rain,0.0,7.875
756,Blue Line,2024-01-27,23058.3,36.6,0.0,,0.0,5.085106382978723
757,Blue Line,2024-01-28,15472.2,36.0,0.497,"rain,snow",0.7,4.833333333333333
758,Blue Line,2024-01-29,30707.1,34.3,0.125,"rain,snow",1.4,7.166666666666667
759,Blue Line,2024-01-30,32769.4,28.8,0.0,,0.0,7.875
760,Blue Line,2024-01-31,33567.9,31.1,0.0,,0.0,7.875
761,Blue Line,2024-02-01,35004.3,38.2,0.0,,0.0,7.854166666666667
762,Blue Line,2024-02-02,34144.3,39.6,0.042,"rain,snow",0.0,8.127659574468085
763,Blue Line,2024-02-03,25006.6,33.3,0.0,,0.0,5.0
764,Blue Line,2024-02-04,19359.8,32.2,0.0,,0.0,4.914893617021277
765,Blue Line,2024-02-05,32695.3,33.7,0.0,,0.0,7.854166666666667
766,Blue Line,2024-02-06,35459.1,32.6,0.0,,0.0,8.195652173913043
767,Blue Line,2024-02-07,35711.3,33.7,0.0,,0.0,7.833333333333333
768,Blue Line,2024-02-08,36606.2,34.6,0.0,,0.0,8.0
769,Blue Line,2024-02-09,35603.9,37.6,0.0,,0.0,8.217391304347826
770,Blue Line,2024-02-10,26544.1,46.6,0.039,rain,0.0,5.4
771,Blue Line,2024-02-11,19369.0,45.6,0.0,,0.0,5.395348837209302
772,Blue Line,2024-02-12,34251.7,38.9,0.0,,0.0,8.422222222222222
773,Blue Line,2024-02-13,21640.7,35.1,0.246,"rain,snow",1.6,8.152173913043478
774,Blue Line,2024-02-14,35288.2,30.8,0.0,,0.0,8.02127659574468
775,Blue Line,2024-02-15,23728.8,31.1,0.011,"rain,snow",0.0,6.7317073170731705
776,Blue Line,2024-02-16,33594.0,34.2,0.0,"rain,snow",0.8,8.355555555555556
777,Blue Line,2024-02-17,24476.0,30.5,0.0,"rain,snow",0.0,5.085106382978723
778,Blue Line,2024-02-18,19541.7,29.3,0.0,,0.0,5.25
779,Blue Line,2024-02-19,23831.7,32.5,0.0,,0.0,5.288888888888889
780,Blue Line,2024-02-20,34167.3,27.2,0.0,,0.0,8.444444444444445
781,Blue Line,2024-02-21,33793.0,30.2,0.0,,0.0,8.152173913043478
782,Blue Line,2024-02-22,35066.8,33.4,0.0,,0.0,8.0
783,Blue Line,2024-02-23,31731.9,38.7,0.069,rain,0.0,8.217391304347826
784,Blue Line,2024-02-24,23688.7,34.6,0.0,,0.0,5.127659574468085
785,Blue Line,2024-02-25,18046.2,25.3,0.0,,0.0,5.209302325581396
786,Blue Line,2024-02-26,33185.7,41.8,0.0,,0.0,8.217391304347826
787,Blue Line,2024-02-27,36887.0,40.9,0.013,rain,0.0,8.195652173913043
788,Blue Line,2024-02-28,34424.4,53.2,0.181,rain,0.0,8.02127659574468
789,Blue Line,2024-02-29,35498.8,30.6,0.051,"rain,snow",0.0,8.173913043478262
790,Blue Line,2024-03-01,34571.3,32.2,0.0,,0.0,7.808510638297872
791,Blue Line,2024-03-02,23854.1,40.1,0.725,rain,0.0,4.958333333333333
792,Blue Line,2024-03-03,20833.4,49.1,0.729,rain,0.0,5.404761904761905
793,Blue Line,2024-03-04,33515.8,44.4,0.0,,0.0,8.02127659574468
794,Blue Line,2024-03-05,35103.2,39.9,0.175,rain,0.0,8.02127659574468
795,Blue Line,2024-03-06,35623.1,44.1,0.156,rain,0.0,8.333333333333334
796,Blue Line,2024-03-07,34823.3,42.6,1.294,rain,0.0,7.957446808510638
797,Blue Line,2024-03-08,35787.6,39.5,0.0,,0.0,8.217391304347826
798,Blue Line,2024-03-09,25794.0,37.6,0.036,rain,0.0,4.933333333333334
799,Blue Line,2024-03-10,19764.7,46.0,0.893,rain,0.0,4.644444444444445
800,Blue Line,2024-03-11,32098.9,38.9,0.0,,0.0,7.808510638297872
801,Blue Line,2024-03-12,35863.0,45.2,0.0,,0.0,8.108695652173912
802,Blue Line,2024-03-13,37300.7,42.6,0.0,,0.0,7.891304347826087
803,Blue Line,2024-03-14,38635.7,43.5,0.0,,0.0,8.377777777777778
804,Blue Line,2024-03-15,35409.2,41.7,0.032,rain,0.0,7.791666666666667
805,Blue Line,2024-03-16,29323.5,44.8,0.0,,0.0,5.173913043478261
806,Blue Line,2024-03-17,23687.9,48.4,0.022,rain,0.0,5.304347826086956
807,Blue Line,2024-03-18,34864.3,44.0,0.0,,0.0,7.833333333333333
808,Blue Line,2024-03-19,37192.1,39.7,0.0,,0.0,8.244444444444444
809,Blue Line,2024-03-20,36382.0,42.0,0.065,rain,0.0,7.9787234042553195
810,Blue Line,2024-03-21,35994.3,33.2,0.0,,0.0,8.0
811,Blue Line,2024-03-22,30936.7,33.1,0.0,,0.0,6.688888888888889
812,Blue Line,2024-03-23,20527.0,37.5,2.108,"rain,snow",0.2,5.355555555555555
813,Blue Line,2024-03-24,20553.1,34.1,0.0,,0.0,5.2272727272727275
814,Blue Line,2024-03-25,34062.1,37.2,0.0,,0.0,8.355555555555556
815,Blue Line,2024-03-26,36474.2,37.1,0.023,rain,0.0,8.4
816,Blue Line,2024-03-27,37222.5,42.3,0.106,rain,0.0,7.9787234042553195
817,Blue Line,2024-03-28,34881.3,46.8,1.446,rain,0.0,8.173913043478262
818,Blue Line,2024-03-29,33368.0,44.2,0.757,rain,0.0,8.152173913043478
819,Blue Line,2024-03-30,28135.3,47.0,0.0,,0.0,5.363636363636363
820,Blue Line,2024-03-31,20675.2,48.6,0.0,,0.0,5.441860465116279
821,Blue Line,2024-04-01,34938.3,44.3,0.0,,0.0,8.085106382978724
822,Blue Line,2024-04-02,38065.6,43.1,0.025,rain,0.0,7.8125
823,Blue Line,2024-04-03,34644.2,40.4,0.46,rain,0.0,7.333333333333333
824,Blue Line,2024-04-04,29054.3,36.6,1.101,"rain,snow",1.2,7.9375
825,Blue Line,2024-04-05,37653.9,40.4,0.0,rain,0.0,7.9787234042553195
826,Blue Line,2024-04-06,25722.2,40.3,0.044,rain,0.0,5.266666666666667
827,Blue Line,2024-04-07,20884.6,40.3,0.0,,0.0,5.021739130434782
828,Blue Line,2024-04-08,35161.4,52.7,0.0,,0.0,8.191489361702128
829,Blue Line,2024-04-09,36333.0,51.3,0.0,,0.0,7.645833333333333
830,Blue Line,2024-04-10,34714.6,47.4,0.0,,0.0,6.787234042553192
831,Blue Line,2024-04-11,35029.6,46.4,0.056,rain,0.0,7.1875
832,Blue Line,2024-04-12,34616.0,56.3,0.741,rain,0.0,8.369565217391305
833,Blue Line,2024-04-13,30748.4,50.8,0.0,,0.0,5.065217391304348
834,Blue Line,2024-04-14,24910.9,51.4,0.044,rain,0.0,5.068181818181818
835,Blue Line,2024-04-15,37165.4,57.7,0.0,,0.0,9.195652173913043
836,Blue Line,2024-04-16,40959.7,58.0,0.0,,0.0,8.326086956521738
837,Blue Line,2024-04-17,6427.9,47.8,0.0,,0.0,3.4893617021276597
838,Blue Line,2024-04-18,5568.0,45.8,0.155,rain,0.0,3.3958333333333335
839,Blue Line,2024-04-19,5038.4,48.4,0.0,,0.0,2.893617021276596
840,Blue Line,2024-04-20,3986.4,51.8,0.291,rain,0.0,2.4130434782608696
841,Blue Line,2024-04-21,2630.3,47.4,0.0,,0.0,3.5
842,Blue Line,2024-04-22,16139.3,47.4,0.0,,0.0,3.4782608695652173
843,Blue Line,2024-04-23,17014.1,48.4,0.0,,0.0,3.5652173913043477
844,Blue Line,2024-04-24,19752.1,50.4,0.001,rain,0.0,3.4680851063829787
845,Blue Line,2024-04-25,26283.7,41.8,0.0,,0.0,3.5106382978723403
846,Blue Line,2024-04-26,26414.0,45.3,0.0,,0.0,3.5434782608695654
847,Blue Line,2024-04-27,20657.0,50.7,0.0,,0.0,3.5217391304347827
848,Blue Line,2024-04-28,15780.2,56.0,0.001,rain,0.0,3.4444444444444446
849,Blue Line,2024-04-29,25289.4,57.8,0.0,,0.0,3.4893617021276597
850,Blue Line,2024-04-30,26810.2,50.5,0.092,rain,0.0,3.5
851,Blue Line,2024-05-01,35000.3,47.2,0.062,rain,0.0,8.0
852,Blue Line,2024-05-02,37113.5,53.6,0.106,rain,0.0,8.170212765957446
853,Blue Line,2024-05-03,36063.7,50.0,0.0,,0.0,8.347826086956522
854,Blue Line,2024-05-04,29079.2,49.4,0.0,,0.0,4.958333333333333
855,Blue Line,2024-05-05,20849.5,48.4,0.3,rain,0.0,5.372093023255814
856,Blue Line,2024-05-06,35414.2,61.9,0.185,rain,0.0,8.02127659574468
857,Blue Line,2024-05-07,39131.1,63.1,0.0,,0.0,7.916666666666667
858,Blue Line,2024-05-08,34662.3,54.9,0.702,rain,0.0,8.173913043478262
859,Blue Line,2024-05-09,38827.1,54.5,0.0,,0.0,8.555555555555555
860,Blue Line,2024-05-10,36943.1,49.9,0.0,,0.0,8.818181818181818
861,Blue Line,2024-05-11,27208.8,48.4,0.0,,0.0,5.195652173913044
862,Blue Line,2024-05-12,22101.3,51.0,0.0,,0.0,5.25
863,Blue Line,2024-05-13,35504.0,57.1,0.0,,0.0,8.145833333333334
864,Blue Line,2024-05-14,40075.0,63.3,0.0,,0.0,8.170212765957446
865,Blue Line,2024-05-15,38286.4,62.9,0.068,rain,0.0,8.577777777777778
866,Blue Line,2024-05-16,37406.7,56.3,0.583,rain,0.0,8.369565217391305
867,Blue Line,2024-05-17,38952.2,57.6,0.0,,0.0,8.326086956521738
868,Blue Line,2024-05-18,30144.0,55.4,0.239,rain,0.0,5.822222222222222
869,Blue Line,2024-05-19,23101.4,53.8,0.429,rain,0.0,5.043478260869565
870,Blue Line,2024-05-20,36227.9,55.5,0.0,,0.0,8.104166666666666
871,Blue Line,2024-05-21,40346.5,66.6,0.0,,0.0,8.71111111111111
872,Blue Line,2024-05-22,40768.8,74.1,0.0,,0.0,8.340425531914894
873,Blue Line,2024-05-23,38548.5,71.1,0.078,rain,0.0,8.212765957446809
874,Blue Line,2024-05-24,36443.4,75.1,0.002,rain,0.0,8.173913043478262
875,Blue Line,2024-05-25,30634.6,65.6,0.0,,0.0,5.239130434782608
876,Blue Line,2024-05-26,25453.6,63.6,0.127,rain,0.0,5.5
877,Blue Line,2024-05-27,23182.3,64.1,0.012,rain,0.0,5.372093023255814
878,Blue Line,2024-05-28,38104.4,73.7,0.391,rain,0.0,8.622222222222222
879,Blue Line,2024-05-29,39038.0,67.0,0.0,,0.0,8.0625
880,Blue Line,2024-05-30,35525.9,57.1,1.425,rain,0.0,8.533333333333333
881,Blue Line,2024-05-31,38422.2,65.9,0.0,,0.0,8.23404255319149
882,Blue Line,2024-06-01,31277.8,68.9,0.0,,0.0,5.409090909090909
883,Blue Line,2024-06-02,25519.0,67.1,0.0,,0.0,5.111111111111111
884,Blue Line,2024-06-03,36692.7,68.2,0.0,,0.0,8.347826086956522
885,Blue Line,2024-06-04,40170.6,62.6,0.0,,0.0,8.020833333333334
886,Blue Line,2024-06-05,40265.5,71.2,0.0,,0.0,8.065217391304348
887,Blue Line,2024-06-06,38579.5,67.0,0.0,,0.0,8.02127659574468
888,Blue Line,2024-06-07,38120.7,65.6,0.02,rain,0.0,8.085106382978724
889,Blue Line,2024-06-08,33592.6,68.1,0.019,rain,0.0,5.266666666666667
890,Blue Line,2024-06-09,23133.9,64.8,0.232,rain,0.0,5.111111111111111
891,Blue Line,2024-06-10,37284.0,67.4,0.0,,0.0,8.212765957446809
892,Blue Line,2024-06-11,40449.2,64.5,0.0,,0.0,8.795454545454545
893,Blue Line,2024-06-12,41681.3,67.4,0.0,,0.0,8.369565217391305
894,Blue Line,2024-06-13,42084.1,72.7,0.0,,0.0,8.422222222222222
895,Blue Line,2024-06-14,38358.5,71.2,0.346,rain,0.0,8.431818181818182
896,Blue Line,2024-06-15,32009.3,70.5,0.242,rain,0.0,5.5
897,Blue Line,2024-06-16,26226.3,63.1,0.0,,0.0,5.2272727272727275
898,Blue Line,2024-06-17,39889.9,70.2,0.0,,0.0,8.391304347826088
899,Blue Line,2024-06-18,39379.0,78.4,0.0,,0.0,8.6
900,Blue Line,2024-06-19,32056.4,81.8,0.0,,0.0,8.478260869565217
901,Blue Line,2024-06-20,36402.9,83.6,0.285,rain,0.0,8.391304347826088
902,Blue Line,2024-06-21,42999.0,72.3,0.495,rain,0.0,9.217391304347826
903,Blue Line,2024-06-22,25507.4,65.0,0.111,rain,0.0,5.239130434782608
904,Blue Line,2024-06-23,22949.6,72.2,0.079,rain,0.0,5.065217391304348
905,Blue Line,2024-06-24,34631.1,76.4,0.001,rain,0.0,8.521739130434783
906,Blue Line,2024-06-25,38158.5,77.3,0.076,rain,0.0,8.191489361702128
907,Blue Line,2024-06-26,38829.0,79.2,1.68,rain,0.0,8.347826086956522
908,Blue Line,2024-06-27,39534.6,74.1,0.333,rain,0.0,8.577777777777778
909,Blue Line,2024-06-28,40268.9,65.9,0.0,,0.0,8.23404255319149
910,Blue Line,2024-06-29,28775.0,67.7,0.0,,0.0,5.1521739130434785
911,Blue Line,2024-06-30,22585.600000000002,77.5,0.022,rain,0.0,5.523809523809524
912,Blue Line,2024-07-01,35379.3,72.1,0.149,rain,0.0,8.456521739130435
913,Blue Line,2024-07-02,39261.1,71.7,0.0,,0.0,8.41304347826087
914,Blue Line,2024-07-03,37093.6,73.2,0.0,,0.0,8.622222222222222
915,Blue Line,2024-07-04,24705.2,73.9,0.0,,0.0,7.675675675675675
916,Blue Line,2024-07-05,78.5,75.0,0.383,rain,0.0,9.447368421052632
917,Blue Line,2024-07-06,79.5,76.4,0.002,rain,0.0,5.780487804878049
918,Blue Line,2024-07-07,55.1,77.6,0.0,,0.0,5.794871794871795
919,Blue Line,2024-07-08,181.2,77.2,0.0,,0.0,9.317073170731707
920,Blue Line,2024-07-09,221.8,80.7,0.0,,0.0,9.095238095238095
921,Blue Line,2024-07-10,154.4,80.4,0.0,,0.0,9.764705882352942
922,Blue Line,2024-07-11,26.4,80.6,0.001,rain,0.0,9.931034482758621
923,Blue Line,2024-07-12,68.3,78.9,0.031,rain,0.0,10.185185185185185
924,Blue Line,2024-07-13,42.0,77.4,0.308,rain,0.0,6.0
925,Blue Line,2024-07-14,27.0,78.3,0.0,,0.0,5.933333333333334
926,Blue Line,2024-07-15,21.0,80.8,0.041,rain,0.0,10.058823529411764
927,Blue Line,2024-07-16,20.0,83.1,0.005,rain,0.0,10.76923076923077
928,Blue Line,2024-07-17,33.2,82.2,0.002,rain,0.0,9.444444444444445
929,Blue Line,2024-07-18,50.6,79.3,0.229,rain,0.0,10.076923076923077
930,Blue Line,2024-07-19,26.7,72.6,0.0,,0.0,10.6
931,Blue Line,2024-07-20,4.7,77.3,0.0,,0.0,6.2
932,Blue Line,2024-07-21,5.2,74.6,0.0,,0.0,6.0
933,Blue Line,2024-07-22,14.600000000000001,71.6,0.0,,0.0,11.0
934,Blue Line,2024-07-23,5.1000000000000005,70.4,0.023,rain,0.0,10.875
935,Blue Line,2024-07-24,21.400000000000002,66.0,0.012,rain,0.0,10.217391304347826
936,Blue Line,2024-07-25,18.2,72.6,0.003,rain,0.0,10.176470588235293
937,Blue Line,2024-07-26,11.6,74.8,0.0,,0.0,9.0
938,Blue Line,2024-07-27,11.8,73.5,0.0,,0.0,6.0
939,Blue Line,2024-07-28,4.1,69.6,0.001,rain,0.0,4.7
940,Blue Line,2024-07-29,10.0,69.0,0.034,rain,0.0,10.0
941,Blue Line,2024-07-30,7.4,78.1,0.0,,0.0,10.636363636363637
942,Blue Line,2024-07-31,6.6,76.6,0.196,rain,0.0,10.75
943,Blue Line,2024-08-01,12.6,83.8,0.0,,0.0,10.764705882352942
944,Blue Line,2024-08-02,6.4,80.2,0.76,rain,0.0,10.166666666666666
945,Blue Line,2024-08-03,3.5,80.9,0.0,,0.0,6.0
946,Blue Line,2024-08-04,11.9,77.4,0.358,rain,0.0,5.947368421052632
947,Blue Line,2024-08-05,29148.9,77.4,0.0,,0.0,8.369565217391305
948,Blue Line,2024-08-06,34958.4,69.5,0.359,rain,0.0,8.577777777777778
949,Blue Line,2024-08-07,39103.0,64.0,0.447,rain,0.0,8.304347826086957
950,Blue Line,2024-08-08,39681.7,65.2,0.205,rain,0.0,8.106382978723405
951,Blue Line,2024-08-09,36769.1,72.6,0.119,rain,0.0,8.863636363636363
952,Blue Line,2024-08-10,32609.3,80.2,0.305,rain,0.0,5.181818181818182
953,Blue Line,2024-08-11,26930.4,75.5,0.0,,0.0,5.3023255813953485
954,Blue Line,2024-08-12,37202.0,71.5,0.0,,0.0,8.212765957446809
955,Blue Line,2024-08-13,40038.3,72.5,0.0,,0.0,8.727272727272727
956,Blue Line,2024-08-14,39811.1,72.0,0.0,,0.0,8.212765957446809
957,Blue Line,2024-08-15,38581.1,69.9,0.87,rain,0.0,8.02127659574468
958,Blue Line,2024-08-16,38216.4,67.7,0.0,,0.0,8.577777777777778
959,Blue Line,2024-08-17,31654.3,66.2,0.0,,0.0,5.311111111111111
960,Blue Line,2024-08-18,22924.4,66.8,0.033,rain,0.0,5.204545454545454
961,Blue Line,2024-08-19,33154.0,69.8,0.242,rain,0.0,8.434782608695652
962,Blue Line,2024-08-20,32906.8,65.7,0.011,rain,0.0,8.391304347826088
963,Blue Line,2024-08-21,32044.3,65.5,0.001,rain,0.0,8.212765957446809
964,Blue Line,2024-08-22,31078.9,66.3,0.0,,0.0,8.369565217391305
965,Blue Line,2024-08-23,30968.899999999998,72.1,0.0,,0.0,8.795454545454545
966,Blue Line,2024-08-24,26010.7,71.2,0.0,,0.0,5.266666666666667
967,Blue Line,2024-08-25,21250.1,71.5,0.0,,0.0,5.181818181818182
968,Blue Line,2024-08-26,28753.2,69.7,0.001,rain,0.0,8.478260869565217
969,Blue Line,2024-08-27,38526.4,69.9,0.0,,0.0,8.041666666666666
970,Blue Line,2024-08-28,37881.9,78.0,0.0,,0.0,8.0625
971,Blue Line,2024-08-29,38998.4,65.5,0.0,,0.0,8.104166666666666
972,Blue Line,2024-08-30,31278.6,64.4,0.0,,0.0,8.795454545454545
973,Blue Line,2024-08-31,24597.0,69.3,0.0,,0.0,5.311111111111111
974,Blue Line,2024-09-01,24368.6,75.5,0.0,,0.0,4.75
975,Blue Line,2024-09-02,25465.8,71.4,0.0,,0.0,4.791666666666667
976,Blue Line,2024-09-03,37342.9,65.4,0.0,,0.0,8.041666666666666
977,Blue Line,2024-09-04,39194.7,68.1,0.0,,0.0,8.208333333333334
978,Blue Line,2024-09-05,40004.2,66.1,0.0,,0.0,8.145833333333334
979,Blue Line,2024-09-06,39212.9,66.3,0.0,,0.0,8.020833333333334
980,Blue Line,2024-09-07,28918.1,67.2,0.0,,0.0,4.958333333333333
981,Blue Line,2024-09-08,24196.9,63.1,0.0,,0.0,4.770833333333333
982,Blue Line,2024-09-09,38308.6,66.0,0.0,,0.0,7.958333333333333
983,Blue Line,2024-09-10,41377.3,69.5,0.0,,0.0,7.895833333333333
984,Blue Line,2024-09-11,40531.4,65.5,0.0,,0.0,8.166666666666666
985,Blue Line,2024-09-12,41207.1,68.6,0.0,,0.0,8.020833333333334
986,Blue Line,2024-09-13,40194.9,70.4,0.0,,0.0,8.083333333333334
987,Blue Line,2024-09-14,31255.9,68.7,0.0,,0.0,4.958333333333333
988,Blue Line,2024-09-15,26480.5,66.6,0.0,,0.0,4.8125
989,Blue Line,2024-09-16,38093.9,66.2,0.0,,0.0,8.083333333333334
990,Blue Line,2024-09-17,41826.8,66.6,0.0,,0.0,7.916666666666667
991,Blue Line,2024-09-18,40293.9,64.5,0.0,,0.0,8.104166666666666
992,Blue Line,2024-09-19,41017.4,66.8,0.013,rain,0.0,8.145833333333334
993,Blue Line,2024-09-20,32406.3,63.2,0.012,rain,0.0,8.511111111111111
994,Blue Line,2024-09-21,21456.3,58.9,0.877,rain,0.0,5.409090909090909
995,Blue Line,2024-09-22,19798.5,60.2,0.081,rain,0.0,5.372093023255814
996,Blue Line,2024-09-23,31754.6,59.5,0.0,,0.0,8.282608695652174
997,Blue Line,2024-09-24,34088.6,59.8,0.0,,0.0,8.511111111111111
998,Blue Line,2024-09-25,32744.8,61.7,0.0,,0.0,8.666666666666666
999,Blue Line,2024-09-26,33105.1,63.4,0.303,rain,0.0,8.818181818181818
1000,Blue Line,2024-09-27,34041.3,67.5,0.0,,0.0,7.9375
1001,Blue Line,2024-09-28,27520.6,62.9,0.0,,0.0,5.311111111111111
1002,Blue Line,2024-09-29,20699.3,61.1,0.0,,0.0,5.066666666666666
1003,Blue Line,2024-09-30,31907.3,61.2,0.0,,0.0,8.577777777777778
